version 2
ciInstanceKlass sun/java2d/SunGraphics2D 1 1 1801 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 7 12 1 1 1 9 12 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 10 7 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 7 1 9 12 1 1 9 12 1 1 10 7 1 9 12 1 9 12 1 1 100 1 10 7 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 10 12 1 9 12 1 10 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 12 9 12 1 1 10 12 1 1 10 12 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 6 0 9 12 1 9 12 1 1 9 12 1 1 10 12 1 100 1 6 0 9 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 100 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 9 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 10 12 10 11 12 1 10 12 1 1 10 7 1 10 12 1 1 9 12 1 11 7 12 1 1 100 1 9 12 1 9 12 1 9 12 1 10 9 12 1 100 1 9 12 1 100 1 8 1 10 10 12 1 9 12 1 9 12 1 7 1 10 12 1 1 11 12 1 1 7 1 7 1 100 1 100 1 10 7 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 6 0 9 12 1 6 0 8 1 10 12 1 1 10 7 12 1 1 1 18 12 1 1 7 1 9 12 1 1 7 1 10 12 1 10 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 11 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 3 9 12 1 10 12 1 1 9 12 1 9 12 1 10 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 8 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 10 12 1 100 1 11 7 1 10 12 10 12 1 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 12 10 12 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 9 7 12 1 1 10 12 1 1 10 12 9 12 10 12 1 10 12 10 12 1 1 11 7 12 1 1 1 11 12 1 11 100 12 1 1 11 12 1 11 12 11 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 10 10 10 10 12 1 10 12 1 10 100 1 10 10 12 1 1 10 11 10 100 12 1 1 10 12 1 10 12 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 100 1 10 11 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 100 12 1 1 100 1 10 12 1 10 12 1 11 7 12 1 1 1 8 1 11 100 12 1 1 11 12 1 10 12 1 8 1 11 12 1 1 8 1 100 1 8 1 10 10 12 1 11 12 1 1 8 1 10 12 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 1 10 7 12 1 1 7 1 10 7 12 1 1 10 12 10 12 1 1 10 100 12 1 1 1 11 12 1 9 12 1 100 1 10 10 12 1 11 7 12 1 1 11 12 1 10 12 1 100 1 10 12 1 10 12 1 11 12 1 10 12 1 1 10 12 1 11 12 1 10 12 1 11 12 1 10 12 11 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 10 8 1 10 12 1 10 7 12 1 1 8 1 10 12 1 1 7 1 10 7 10 7 12 1 1 10 12 1 100 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/java2d/SunGraphics2D defaultStroke Ljava/awt/Stroke; java/awt/BasicStroke
staticfield sun/java2d/SunGraphics2D defaultComposite Ljava/awt/Composite; java/awt/AlphaComposite
staticfield sun/java2d/SunGraphics2D defaultFont Ljava/awt/Font; java/awt/Font
staticfield sun/java2d/SunGraphics2D IDENT_MATRIX [D 4
staticfield sun/java2d/SunGraphics2D IDENT_ATX Ljava/awt/geom/AffineTransform; java/awt/geom/AffineTransform
staticfield sun/java2d/SunGraphics2D MinPenSizeAA D 4593671619917905920
staticfield sun/java2d/SunGraphics2D MinPenSizeAASquared D 4580160821035794432
staticfield sun/java2d/SunGraphics2D $assertionsDisabled Z 1
ciInstanceKlass java/awt/AlphaComposite 1 1 144 7 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 100 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/awt/AlphaComposite Clear Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite Src Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite Dst Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite SrcOver Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite DstOver Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite SrcIn Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite DstIn Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite SrcOut Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite DstOut Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite SrcAtop Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite DstAtop Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite Xor Ljava/awt/AlphaComposite; java/awt/AlphaComposite
ciInstanceKlass sun/java2d/pipe/hw/AccelSurface 1 0 39 100 1 100 1 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/java2d/d3d/D3DSurfaceData$D3DWindowSurfaceData
ciInstanceKlass sun/java2d/d3d/D3DSurfaceData 1 1 757 100 1 100 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 7 1 10 12 1 1 9 7 1 9 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 9 7 1 9 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 10 7 12 1 1 100 1 10 12 1 1 100 1 100 1 10 12 1 9 12 1 1 9 12 1 9 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 7 1 10 12 1 10 12 1 1 9 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 10 100 1 10 12 1 100 1 100 1 10 12 1 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 3 9 7 12 1 1 9 12 1 9 12 1 1 10 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 100 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 3 9 12 1 1 9 7 12 1 1 9 12 1 7 1 9 12 1 1 9 12 1 1 6 0 6 0 10 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 9 12 1 9 12 1 10 12 9 12 1 9 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 100 1 10 10 12 1 10 12 1 1 10 9 7 12 1 1 8 1 9 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 7 1 10 12 7 1 10 12 1 10 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 1 6 0 10 7 12 1 1 10 7 1 10 7 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 100 1 1
staticfield sun/java2d/d3d/D3DSurfaceData D3DSurface Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/d3d/D3DSurfaceData D3DSurfaceRTT Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
staticfield sun/java2d/d3d/D3DSurfaceData D3DTexture Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
ciInstanceKlass sun/java2d/d3d/D3DSurfaceData$D3DWindowSurfaceData 1 1 166 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 7 1 9 7 12 1 1 1 100 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 9 12 1 1 10 7 12 1 1 1 8 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 11 7 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass sun/java2d/pipe/BufferedPaints 1 1 440 100 1 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 100 1 100 1 10 12 1 1 7 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 6 0 10 12 1 6 0 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 100 1 10 12 1 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 4 4 4 6 0 6 0 6 0 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 10 10 10 12 1 10 12 1 10 12 1 1 10 10 12 1 100 1 10 12 1 6 0 10 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass sun/java2d/pipe/SpanIterator 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/awt/LinearGradientPaint
ciInstanceKlass java/awt/MultipleGradientPaint 1 1 158 10 7 12 1 1 1 100 1 8 1 10 12 1 8 1 8 1 8 1 8 1 100 1 8 1 10 8 1 4 18 12 1 1 18 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 100 1 9 12 1 1 10 7 12 1 1 1 10 12 1 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/LinearGradientPaint 1 1 155 7 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 9 7 12 1 1 1 7 1 10 12 1 10 12 1 10 7 12 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 100 1 8 1 10 7 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 100 1 9 12 1 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/MultipleGradientPaint$CycleMethod 1 1 59 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/awt/MultipleGradientPaint$CycleMethod NO_CYCLE Ljava/awt/MultipleGradientPaint$CycleMethod; java/awt/MultipleGradientPaint$CycleMethod
staticfield java/awt/MultipleGradientPaint$CycleMethod REFLECT Ljava/awt/MultipleGradientPaint$CycleMethod; java/awt/MultipleGradientPaint$CycleMethod
staticfield java/awt/MultipleGradientPaint$CycleMethod REPEAT Ljava/awt/MultipleGradientPaint$CycleMethod; java/awt/MultipleGradientPaint$CycleMethod
staticfield java/awt/MultipleGradientPaint$CycleMethod $VALUES [Ljava/awt/MultipleGradientPaint$CycleMethod; 3 [Ljava/awt/MultipleGradientPaint$CycleMethod;
ciInstanceKlass java/awt/MultipleGradientPaint$ColorSpaceType 1 1 55 7 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/awt/MultipleGradientPaint$ColorSpaceType SRGB Ljava/awt/MultipleGradientPaint$ColorSpaceType; java/awt/MultipleGradientPaint$ColorSpaceType
staticfield java/awt/MultipleGradientPaint$ColorSpaceType LINEAR_RGB Ljava/awt/MultipleGradientPaint$ColorSpaceType; java/awt/MultipleGradientPaint$ColorSpaceType
staticfield java/awt/MultipleGradientPaint$ColorSpaceType $VALUES [Ljava/awt/MultipleGradientPaint$ColorSpaceType; 2 [Ljava/awt/MultipleGradientPaint$ColorSpaceType;
ciInstanceKlass java/awt/GradientPaint 0 0 126 10 100 12 1 1 1 100 1 8 1 10 12 1 100 1 10 12 1 9 100 12 1 1 1 9 12 1 9 12 1 1 9 12 1 8 1 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 1 9 12 1 100 1 10 12 1 10 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 121876 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 18392 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x47d8 0xb0007 0xe1c 0x38 0x39bc 0x110003 0x39bc 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/awt/geom/AffineTransform <init> (Ljava/awt/geom/AffineTransform;)V 168 0 4173 0 0
ciMethod java/awt/geom/AffineTransform getScaleX ()D 264 0 132 0 0
ciMethod java/awt/geom/AffineTransform getScaleY ()D 266 0 133 0 0
ciMethod java/awt/geom/AffineTransform getShearX ()D 280 0 140 0 0
ciMethod java/awt/geom/AffineTransform getShearY ()D 256 0 128 0 0
ciMethod java/awt/geom/AffineTransform getTranslateX ()D 256 0 128 0 0
ciMethod java/awt/geom/AffineTransform getTranslateY ()D 266 0 133 0 0
ciMethod java/awt/geom/AffineTransform translate (DD)V 528 0 5405 0 -1
ciMethod java/awt/geom/AffineTransform rotate (DD)V 490 0 245 0 -1
ciMethod java/awt/geom/AffineTransform scale (DD)V 518 0 2646 0 -1
ciMethod java/awt/geom/AffineTransform preConcatenate (Ljava/awt/geom/AffineTransform;)V 490 0 245 0 -1
ciMethod java/awt/geom/AffineTransform invert ()V 512 0 268 0 -1
ciMethod java/awt/geom/AffineTransform equals (Ljava/lang/Object;)Z 456 0 5362 0 384
ciMethod sun/java2d/SurfaceData isSurfaceLost ()Z 258 0 129 0 0
ciMethod sun/java2d/SurfaceData isValid ()Z 260 0 130 0 0
ciMethod sun/java2d/pipe/Region getLoX ()I 264 0 132 0 0
ciMethod sun/java2d/pipe/Region getLoY ()I 266 0 133 0 0
ciMethod sun/java2d/pipe/Region getHiX ()I 256 0 128 0 0
ciMethod sun/java2d/pipe/Region getHiY ()I 256 0 128 0 0
ciMethod sun/java2d/pipe/Region isRectangular ()Z 66 0 1540 0 0
ciMethod sun/java2d/pipe/Region getSpanIterator ()Lsun/java2d/pipe/SpanIterator; 0 0 1 0 -1
ciMethod java/awt/Color getRGB ()I 336 0 168 0 -1
ciMethod java/awt/geom/Point2D getX ()D 0 0 1 0 -1
ciMethod java/awt/geom/Point2D getY ()D 0 0 1 0 -1
ciMethod sun/java2d/d3d/D3DRenderQueue flushNow ()V 68 0 447 0 0
ciMethod sun/java2d/d3d/D3DRenderQueue flushBuffer (JILjava/lang/Runnable;)V 512 0 256 0 -1
ciMethod sun/java2d/d3d/D3DRenderQueue flushBuffer (Ljava/lang/Runnable;)V 76 0 677 0 0
ciMethod sun/java2d/pipe/RenderQueue getBuffer ()Lsun/java2d/pipe/RenderBuffer; 256 0 128 0 0
ciMethod sun/java2d/pipe/RenderQueue ensureCapacity (I)V 394 0 12834 0 128
ciMethod sun/java2d/pipe/RenderQueue ensureCapacityAndAlignment (II)V 548 0 5389 0 0
ciMethod sun/java2d/pipe/RenderQueue ensureAlignment (I)V 524 0 5513 0 0
ciMethod sun/java2d/pipe/RenderQueue flushNow ()V 0 0 1 0 -1
ciMethod sun/java2d/pipe/RenderBuffer getAddress ()J 256 0 128 0 -1
ciMethod sun/java2d/pipe/RenderBuffer remaining ()I 522 0 15409 0 0
ciMethod sun/java2d/pipe/RenderBuffer position ()I 512 0 8681 0 0
ciMethod sun/java2d/pipe/RenderBuffer clear ()V 512 0 677 0 -1
ciMethod sun/java2d/pipe/RenderBuffer putInt (II)Lsun/java2d/pipe/RenderBuffer; 0 0 1 0 -1
ciMethod sun/java2d/pipe/RenderBuffer putInt (I)Lsun/java2d/pipe/RenderBuffer; 736 0 5515 0 128
ciMethod sun/java2d/pipe/RenderBuffer put ([I)Lsun/java2d/pipe/RenderBuffer; 490 0 245 0 -1
ciMethod sun/java2d/pipe/RenderBuffer putFloat (F)Lsun/java2d/pipe/RenderBuffer; 836 0 5565 0 -1
ciMethod sun/java2d/pipe/RenderBuffer put ([F)Lsun/java2d/pipe/RenderBuffer; 490 0 245 0 -1
ciMethod sun/java2d/pipe/RenderBuffer putLong (J)Lsun/java2d/pipe/RenderBuffer; 514 0 5397 0 -1
ciMethod sun/java2d/pipe/RenderBuffer putDouble (D)Lsun/java2d/pipe/RenderBuffer; 768 0 5548 0 128
ciMethod sun/java2d/pipe/BufferedContext validate (Lsun/java2d/pipe/hw/AccelSurface;Lsun/java2d/pipe/hw/AccelSurface;Lsun/java2d/pipe/Region;Ljava/awt/Composite;Ljava/awt/geom/AffineTransform;Ljava/awt/Paint;Lsun/java2d/SunGraphics2D;I)V 512 0 6400 0 -1
ciMethod sun/java2d/pipe/BufferedContext setSurfaces (Lsun/java2d/pipe/hw/AccelSurface;Lsun/java2d/pipe/hw/AccelSurface;)V 4 0 793 0 0
ciMethod sun/java2d/pipe/BufferedContext resetClip ()V 10 0 25 0 0
ciMethod sun/java2d/pipe/BufferedContext setClip (Lsun/java2d/pipe/Region;)V 26 0 832 0 0
ciMethod sun/java2d/pipe/BufferedContext resetComposite ()V 2 0 2 0 -1
ciMethod sun/java2d/pipe/BufferedContext setComposite (Ljava/awt/Composite;I)V 56 0 1360 0 0
ciMethod sun/java2d/pipe/BufferedContext resetTransform ()V 2 0 225 0 0
ciMethod sun/java2d/pipe/BufferedContext setTransform (Ljava/awt/geom/AffineTransform;)V 0 0 2007 0 0
ciMethod sun/java2d/pipe/BufferedContext invalidateContext ()V 2 0 2 0 -1
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 13378 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x3442 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod sun/java2d/pipe/hw/AccelSurface getNativeOps ()J 0 0 1 0 -1
ciMethod sun/java2d/pipe/hw/AccelSurface markDirty ()V 0 0 1 0 -1
ciMethod sun/java2d/pipe/hw/AccelSurface isValid ()Z 0 0 1 0 -1
ciMethod sun/java2d/pipe/hw/AccelSurface isSurfaceLost ()Z 0 0 1 0 -1
ciMethod sun/java2d/loops/XORComposite getXorPixel ()I 0 0 1 0 -1
ciMethod java/awt/AlphaComposite getAlpha ()F 258 0 129 0 -1
ciMethod java/awt/AlphaComposite getRule ()I 264 0 132 0 -1
ciMethod sun/java2d/pipe/BufferedPaints setPaint (Lsun/java2d/pipe/RenderQueue;Lsun/java2d/SunGraphics2D;Ljava/awt/Paint;I)V 62 0 1573 0 0
ciMethod sun/java2d/pipe/BufferedPaints resetPaint (Lsun/java2d/pipe/RenderQueue;)V 32 0 2238 0 0
ciMethod sun/java2d/pipe/BufferedPaints setColor (Lsun/java2d/pipe/RenderQueue;I)V 498 0 1335 0 0
